Name,Position X,Position Y,Position Z,Color RGBA
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--eB,1.401298464324817e-45,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--eB,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--2,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--dK,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--}d2,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--}K,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--}d2,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--}d2,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--eB,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--}}},0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--}d2,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
